BEFORE,5,2637561180.767
BEFORE,7467,2003699995.329
BEFORE,7477,1487331749.336
BEFORE,7488,1529895537.309
BEFORE,7499,3269262209.229
BEFORE,7510,1220200660.460
BEFORE,7520,8783031834.122
BEFORE,7531,2825604950.069
BEFORE,7542,1482927924.571
BEFORE,7553,1023514915.461
BEFORE,7564,3287455156.482
BEFORE,7574,5919940670.068
BEFORE,7585,1920538290.968
BEFORE,7596,2359064896.957
BEFORE,7607,1238753849.665
BEFORE,7617,1583185564.430
BEFORE,7628,1273406515.453
BEFORE,7639,2871138939.142
BEFORE,7650,1612678454.679
BEFORE,7660,1427388649.618
BEFORE,7671,2186467223.748
BEFORE,7682,2938823013.652
BEFORE,7693,4224286222.768
BEFORE,7704,663474206.798
BEFORE,7714,2854897744.383
BEFORE,7725,174283919.202
BEFORE,7736,1931774799.454
BEFORE,7747,2759352448.755
BEFORE,7757,6118413567.625
BEFORE,7768,1710138544.423
BEFORE,7779,2516653782.872
BEFORE,7790,1830576224.160
BEFORE,7800,1779096646.062
BEFORE,7811,1597177938.599
BEFORE,7822,2579461727.683
BEFORE,7833,1865513829.323
BEFORE,7843,1528703548.557
BEFORE,7854,2842047971.039
BEFORE,7865,1711894144.427
BEFORE,7876,6273380110.275
BEFORE,7887,2368649136.298
BEFORE,7897,2401612791.370
BEFORE,7908,604006368.034
BEFORE,7919,2545014942.604
BEFORE,7930,1315742377.448
BEFORE,7940,3654110436.466
BEFORE,7951,1748148715.196
BEFORE,7962,2299783935.140
BEFORE,7973,2045137254.983
BEFORE,7983,1800881934.896
BEFORE,7994,2705043773.994
BEFORE,8005,2199465221.576
BEFORE,8016,1596976956.090
BEFORE,8027,1385011249.094
BEFORE,8037,3154798361.838
BEFORE,8048,1184196652.092
BEFORE,8059,4488604431.329
BEFORE,8070,2737483395.897
BEFORE,8080,1878215675.298
BEFORE,8091,238257754.858
BEFORE,8102,3127618274.119
BEFORE,8113,1046199114.136
BEFORE,8123,1660228341.042
BEFORE,8134,2195214850.182
BEFORE,8145,1411648905.910
BEFORE,8156,1686048717.481
BEFORE,8166,1227619659.008
BEFORE,8177,2824469453.755
BEFORE,8188,1658061487.087
BEFORE,8199,1287706689.429
BEFORE,8210,1535029412.352
BEFORE,8220,3192435405.971
BEFORE,8231,793337916.384
BEFORE,8242,900702316.119
BEFORE,8253,2968688446.345
BEFORE,8263,590492249.471
BEFORE,8274,1359751448.118
BEFORE,8285,2982746292.803
BEFORE,8296,2587932477.810
BEFORE,8306,1533388464.144
BEFORE,8317,2408691427.081
BEFORE,8328,1563921038.712
BEFORE,8339,1694378002.400
BEFORE,8350,1004724743.027
BEFORE,8360,2523835166.105
BEFORE,8371,1963653192.228
BEFORE,8382,1274868573.429
BEFORE,8393,2417741205.655
BEFORE,8403,2303032834.360
BEFORE,8414,2840592442.241
BEFORE,8425,2029167498.403
BEFORE,8436,2629966998.580
BEFORE,8446,694202378.301
BEFORE,8457,2019874190.254
BEFORE,8468,2014098486.095
BEFORE,8479,2547368016.676
BEFORE,8489,1419412653.650
BEFORE,8500,2420143468.296
BEFORE,8511,2121795965.645
BEFORE,8522,1685181275.561
BEFORE,8533,2152911694.004
BEFORE,8543,2324391182.740
BEFORE,8554,1782302043.825
BEFORE,8565,1327119485.661
BEFORE,8576,2953565020.084
BEFORE,8586,1578375801.483
BEFORE,8597,3122555806.798
BEFORE,8608,2543864162.981
BEFORE,8619,2223232787.454
BEFORE,8629,655867814.856
BEFORE,8640,2705698086.180
BEFORE,8651,1210023410.135
BEFORE,8662,1670140384.700
BEFORE,8672,1911725492.639
BEFORE,8683,1717457641.109
BEFORE,8694,1889957788.654
BEFORE,8705,1208140020.807
BEFORE,8716,2647157452.246
BEFORE,8726,1733300828.678
BEFORE,8737,1275697560.723
BEFORE,8748,1094322164.834
BEFORE,8759,3178365966.229
BEFORE,8769,910144946.408
BEFORE,8780,1133868484.910
BEFORE,8791,2924560868.487
BEFORE,8802,1203804361.654
BEFORE,8812,718091095.271
BEFORE,8823,3041584934.574
BEFORE,8834,1587623394.910
BEFORE,8845,1393249558.352
BEFORE,8856,2240038410.782
BEFORE,8866,1280204346.449
BEFORE,8877,1718621051.060
BEFORE,8888,622240154.036
BEFORE,8899,2437101092.032
BEFORE,8909,1974061106.055
BEFORE,8920,1031098625.113
BEFORE,8931,1782929983.299
BEFORE,8942,2753048507.164
BEFORE,8952,957812141.481
BEFORE,8963,1577354894.931
BEFORE,8974,2803570198.749
BEFORE,8985,492590146.153
BEFORE,8995,1538133208.297
BEFORE,9006,2326827366.043
BEFORE,9017,2053498236.115
BEFORE,9028,1151195316.765
BEFORE,9039,2389880579.758
BEFORE,9049,1960917554.281
BEFORE,9060,1675376547.840
BEFORE,9071,1564021975.228
BEFORE,9082,2339627755.048
BEFORE,9092,2016545277.678
BEFORE,9103,1196339926.664
BEFORE,9114,2649786007.859
BEFORE,9125,1932993049.425
BEFORE,9135,2122687954.884
BEFORE,9146,2308914545.371
BEFORE,9157,2455221403.672
BEFORE,9168,1103734649.041
BEFORE,9179,2151945500.947
BEFORE,9189,1619097250.949
BEFORE,9200,1761043307.334
BEFORE,9211,1540911114.606
BEFORE,9222,2007208374.427
BEFORE,9232,2049699422.693
BEFORE,9243,1206402544.928
BEFORE,9254,2345565319.666
BEFORE,9265,1855737951.220
BEFORE,9275,1408067262.666
BEFORE,9286,1091239311.521
BEFORE,9297,3011619923.987
BEFORE,9308,1483644732.087
BEFORE,9318,1300542547.735
BEFORE,9329,2730960620.183
BEFORE,9340,1773335684.952
BEFORE,9351,491608328.129
BEFORE,9362,2870758814.039
BEFORE,9372,1617034404.057
BEFORE,9383,1343276200.712
BEFORE,9394,2026575274.812
BEFORE,9405,1224207102.675
BEFORE,9415,1805107674.432
BEFORE,9426,504295091.187
BEFORE,9437,2342491437.137
BEFORE,9448,1888316958.798
BEFORE,9458,917742072.348
BEFORE,9469,1083662137.808
BEFORE,9480,2949374995.552
BEFORE,9491,332285782.344
BEFORE,9502,1047159853.974
BEFORE,9512,2902891823.129
BEFORE,9523,417457233.679
BEFORE,9534,1056882308.756
BEFORE,9545,2555094353.529
BEFORE,9555,1846352552.602
BEFORE,9566,984329873.002
BEFORE,9577,2252008578.462
BEFORE,9588,1599701099.733
BEFORE,9598,1744018959.343
BEFORE,9609,1040152604.794
BEFORE,9620,2265738335.136
BEFORE,9631,2222289409.510
BEFORE,9641,940893345.666
BEFORE,9652,2189652784.453
BEFORE,9663,2335527427.543
BEFORE,9674,1189532152.810
BEFORE,9685,2036427811.603
BEFORE,9695,2599265409.586
BEFORE,9706,1202911821.898
BEFORE,9717,1630617569.574
BEFORE,9728,1764657377.236
BEFORE,9738,1853125480.252
BEFORE,9749,1123519953.769
BEFORE,9760,2162158956.774
BEFORE,9771,2050394851.934
BEFORE,9781,1305090577.092
BEFORE,9792,1956752712.596
BEFORE,9803,1988123127.788
BEFORE,9814,1666818448.484
BEFORE,9825,1227423897.064
BEFORE,9835,2796924725.111
BEFORE,9846,1794857530.412
BEFORE,9857,1334434267.992
BEFORE,9868,2446209935.876
BEFORE,9878,2205599798.588
BEFORE,9889,951116231.542
BEFORE,9900,2483588172.206
BEFORE,9911,1787547315.858
BEFORE,9921,1418473279.175
BEFORE,9932,1759143626.899
BEFORE,9943,1471825365.170
BEFORE,9954,1930710419.903
BEFORE,9964,559473868.035
BEFORE,9975,2218114836.511
BEFORE,9986,1776323089.970
BEFORE,9997,986922410.909
BEFORE,10008,772012104.908
BEFORE,10018,2927614064.386
BEFORE,10029,1123003860.965
BEFORE,10040,557489330.940
BEFORE,10051,2873679850.904
BEFORE,10061,962131602.945
BEFORE,10072,608612043.162
BEFORE,10083,2675800365.640
BEFORE,10094,1841986279.404
BEFORE,10104,936108828.761
BEFORE,10115,2071295187.397
BEFORE,10126,1220461382.260
BEFORE,10137,1828061107.639
BEFORE,10148,667220933.432
BEFORE,10158,2150015786.268
BEFORE,10169,2320659734.012
BEFORE,10180,674800511.254
BEFORE,10191,1553535918.286
BEFORE,10201,2666652293.562
BEFORE,10212,318040711.286
BEFORE,10223,1678874228.766
BEFORE,10234,2724374198.613
BEFORE,10244,954929250.873
BEFORE,10255,1220020667.042
BEFORE,10266,1896057868.247
BEFORE,10277,1914171162.126
BEFORE,10287,749406552.358
BEFORE,10298,2158842691.965
BEFORE,10309,1835590723.836
BEFORE,10320,1500194399.089
BEFORE,10331,1548955556.359
BEFORE,10341,2063416488.287
BEFORE,10352,2014097575.382
BEFORE,10363,1186931971.204
BEFORE,10374,2533067933.232
BEFORE,10384,2063307759.974
BEFORE,10395,1185668508.447
BEFORE,10406,2157721746.001
BEFORE,10417,2478825572.475
BEFORE,10427,1301176812.553
BEFORE,10438,1987944046.330
BEFORE,10449,1828594265.483
BEFORE,10460,1605754763.099
BEFORE,10471,1426861784.744
BEFORE,10481,1790429852.024
BEFORE,10492,2023727206.931
BEFORE,10503,746536508.192
BEFORE,10514,2047910303.269
BEFORE,10524,1716186522.950
BEFORE,10535,1198027535.628
BEFORE,10546,1070037982.510
BEFORE,10557,2790163960.808
BEFORE,10567,1606670469.362
BEFORE,10578,510463464.243
BEFORE,10589,2690641076.256
BEFORE,10600,1609076567.986
BEFORE,10610,555504845.057
BEFORE,10621,2612710344.922
BEFORE,10632,1948891917.909
BEFORE,10643,1001064403.346
BEFORE,10654,1896257898.737
BEFORE,10664,1149738170.811
BEFORE,10675,1927267737.839
BEFORE,10686,489223604.177
BEFORE,10697,2043947587.144
BEFORE,10707,2263844481.288
BEFORE,10718,643194676.963
BEFORE,10729,863451848.495
BEFORE,10740,2835006436.606
BEFORE,10750,542423972.224
BEFORE,10761,1188797037.464
BEFORE,10772,2828310550.530
BEFORE,10783,594110912.733
BEFORE,10794,889392001.529
BEFORE,10804,2088158199.327
BEFORE,10815,1971650765.560
BEFORE,10826,517314697.181
BEFORE,10837,2053740942.071
BEFORE,10847,1462109640.265
BEFORE,10858,1714358073.176
BEFORE,10869,1211224806.272
BEFORE,10880,2046626002.701
BEFORE,10890,2363747222.422
BEFORE,10901,914982539.196
BEFORE,10912,2152857807.064
BEFORE,10923,2385956396.445
BEFORE,10933,874515847.566
BEFORE,10944,1903178258.594
BEFORE,10955,2645317132.456
BEFORE,10966,1337960990.563
BEFORE,10977,1533566072.508
BEFORE,10987,1761230173.187
BEFORE,10998,1833024125.049
BEFORE,11009,1062827260.174
BEFORE,11020,1993234503.091
SWEEP,-3.14,57157824512.0000
SWEEP,-2.97,55154491392.0000
SWEEP,-2.79,55135531008.0000
SWEEP,-2.62,54638034944.0000
SWEEP,-2.44,55503138816.0000
SWEEP,-2.27,57461460992.0000
SWEEP,-2.09,51645820928.0000
SWEEP,-1.92,44981088256.0000
SWEEP,-1.75,47098318848.0000
SWEEP,-1.57,49685561344.0000
SWEEP,-1.40,47605837824.0000
SWEEP,-1.22,48574042112.0000
SWEEP,-1.05,47345467392.0000
SWEEP,-0.87,47646687232.0000
SWEEP,-0.70,46390554624.0000
SWEEP,-0.52,46437548032.0000
SWEEP,-0.35,45184831488.0000
SWEEP,-0.17,46801502208.0000
SWEEP,-0.00,45096321024.0000
SWEEP,0.17,43927273472.0000
SWEEP,0.35,42558128128.0000
SWEEP,0.52,44100997120.0000
SWEEP,0.70,42727067648.0000
SWEEP,0.87,39298134016.0000
SWEEP,1.05,37170491392.0000
SWEEP,1.22,36905889792.0000
SWEEP,1.40,39439470592.0000
SWEEP,1.57,38856372224.0000
SWEEP,1.75,40484130816.0000
SWEEP,1.92,44785700864.0000
SWEEP,2.09,45047975936.0000
SWEEP,2.27,47726235648.0000
SWEEP,2.44,47543578624.0000
SWEEP,2.62,49932800000.0000
SWEEP,2.79,48906027008.0000
SWEEP,2.97,49187287040.0000
SWEEP,3.14,51498610688.0000
SWEEP,1.02,42793455616.0000
SWEEP,1.04,41983315968.0000
SWEEP,1.06,44026486784.0000
SWEEP,1.07,48208965632.0000
SWEEP,1.09,50898284544.0000
SWEEP,1.11,60435853312.0000
SWEEP,1.13,71759175680.0000
SWEEP,1.14,70701441024.0000
SWEEP,1.16,66041720832.0000
SWEEP,1.18,62059819008.0000
SWEEP,1.20,54877253632.0000
SWEEP,1.21,56284643328.0000
SWEEP,1.23,49746837504.0000
SWEEP,1.25,46852083712.0000
SWEEP,1.27,44906110976.0000
SWEEP,1.28,48632643584.0000
SWEEP,1.30,46813966336.0000
SWEEP,1.32,46076919808.0000
SWEEP,1.34,47971958784.0000
SWEEP,1.35,47811051520.0000
SWEEP,1.37,47031767040.0000
SWEEP,1.39,46556278784.0000
SWEEP,1.41,45476470784.0000
AFTER,5,763864633.773
AFTER,16,1382505475.023
AFTER,27,2184341421.162
AFTER,38,1305544442.331
AFTER,48,1487312557.650
AFTER,59,1561635553.949
AFTER,70,1331151295.206
AFTER,81,1870346185.635
AFTER,92,381333702.281
AFTER,102,1601275180.016
AFTER,113,898795196.514
AFTER,124,1286945527.988
AFTER,135,910147545.701
AFTER,145,1842890504.409
AFTER,156,2382094229.598
AFTER,167,963918166.988
AFTER,178,633541157.608
AFTER,188,691861253.963
AFTER,199,1576595450.893
AFTER,210,2021174985.364
AFTER,221,791421464.876
AFTER,231,1282467432.311
AFTER,242,1045681524.959
AFTER,253,1832534174.186
AFTER,264,1370800386.555
AFTER,275,839263987.298
AFTER,285,1794025157.773
AFTER,296,934240118.886
AFTER,307,1037469691.088
AFTER,318,466766342.534
AFTER,328,1833409099.307
AFTER,339,2079094448.527
AFTER,350,294299404.731
AFTER,361,670594504.149
AFTER,371,190952305.614
AFTER,382,1948684306.902
AFTER,393,2317184808.118
AFTER,404,236122839.221
AFTER,415,1233532437.006
AFTER,425,299906748.085
AFTER,436,1725181797.269
AFTER,447,648655286.023
AFTER,458,1537806902.080
AFTER,468,1907737163.257
AFTER,479,1514464285.673
AFTER,490,1419257371.511
AFTER,501,850748608.239
AFTER,511,1878996183.424
AFTER,522,1843841741.903
AFTER,533,778193866.731
AFTER,544,808000189.243
AFTER,554,860990414.289
AFTER,565,2198724265.330
AFTER,576,2173949167.061
AFTER,587,1104816972.041
AFTER,598,1467046373.625
AFTER,608,733781635.429
AFTER,619,1900161762.677
AFTER,630,541326783.561
AFTER,641,1650332664.078
AFTER,651,1452012405.165
AFTER,662,1360724295.118
AFTER,673,1499575891.770
AFTER,684,1059870648.298
AFTER,694,2311863274.822
AFTER,705,1669305551.184
AFTER,716,379353483.947
AFTER,727,902792423.296
AFTER,738,967465332.830
AFTER,748,2063042886.421
AFTER,759,1514765973.870
AFTER,770,1267874886.532
AFTER,781,1323379421.007
AFTER,791,1321019717.210
AFTER,802,1794769135.088
AFTER,813,724626589.529
AFTER,824,1462589338.975
AFTER,834,1115608711.054
AFTER,845,886627415.148
AFTER,856,973324326.451
AFTER,867,1406336524.207
AFTER,877,2458546202.459
AFTER,888,983604026.910
AFTER,899,528967422.385
AFTER,910,571285595.728
AFTER,921,1257806693.357
AFTER,931,2376931435.771
AFTER,942,862475731.357
AFTER,953,1175709409.131
AFTER,964,406014997.989
AFTER,974,1702048099.263
AFTER,985,1195369329.168
AFTER,996,1157733813.587
AFTER,1007,2020664684.703
AFTER,1017,1419067683.557
AFTER,1028,1008989307.025
AFTER,1039,1071304006.628
AFTER,1050,1465696279.300
AFTER,1061,2292466042.815
AFTER,1071,679904019.772
AFTER,1082,854263915.038
AFTER,1093,484172561.429
AFTER,1104,1772662890.888
AFTER,1114,2755381355.081
AFTER,1125,793619861.964
AFTER,1136,1396177682.263
AFTER,1147,331107291.188
AFTER,1157,1800313740.833
AFTER,1168,781694263.622
AFTER,1179,1580593374.574
AFTER,1190,1932885961.823
AFTER,1200,1586607671.695
AFTER,1211,1554811412.491
AFTER,1222,788997838.944
AFTER,1233,1895630511.119
AFTER,1244,2133428923.957
AFTER,1254,669238945.512
AFTER,1265,936484527.657
AFTER,1276,491845787.891
AFTER,1287,1998557855.211
AFTER,1297,2352391772.902
AFTER,1308,1059776052.341
AFTER,1319,1554590555.939
AFTER,1330,540332117.854
AFTER,1340,1958071302.287
AFTER,1351,943828358.976
AFTER,1362,1170601878.284
AFTER,1373,1480111843.584
AFTER,1384,996574221.896
AFTER,1394,1485424338.193
AFTER,1405,632275908.924
AFTER,1416,2396855036.463
AFTER,1427,1759839035.719
AFTER,1437,165877444.548
AFTER,1448,902526395.834
AFTER,1459,512697591.712
AFTER,1470,2171756531.730
AFTER,1480,1689669914.918
AFTER,1491,1056382057.894
AFTER,1502,1060501288.354
AFTER,1513,1335113589.475
AFTER,1523,1673085142.477
AFTER,1534,1156749807.278
AFTER,1545,1604483188.002
AFTER,1556,1500762187.073
AFTER,1567,538298718.362
AFTER,1577,1476653129.078
AFTER,1588,987279481.442
AFTER,1599,2569053161.750
AFTER,1610,1062889344.465
AFTER,1620,828770202.948
AFTER,1631,754890352.783
AFTER,1642,981068413.428
AFTER,1653,2820421434.955
AFTER,1663,1217194693.929
AFTER,1674,1228656456.030
AFTER,1685,543287312.791
AFTER,1696,1650699305.463
AFTER,1707,1160272206.856
AFTER,1717,1418918967.116
AFTER,1728,2145856076.800
AFTER,1739,1827021652.468
AFTER,1750,1112381066.742
AFTER,1760,1457658243.847
AFTER,1771,1375716721.029
AFTER,1782,2411765414.948
AFTER,1793,919655727.529
AFTER,1803,937445534.946
AFTER,1814,471899749.333
AFTER,1825,1640836008.287
AFTER,1836,2991400856.351
AFTER,1846,1011619582.646
AFTER,1857,1486982619.603
AFTER,1868,333701553.548
AFTER,1879,1824283731.386
AFTER,1890,1116518341.232
AFTER,1900,1245046432.229
AFTER,1911,1848690367.187
AFTER,1922,1427781991.590
AFTER,1933,1629383419.439
AFTER,1943,595008354.779
AFTER,1954,1925195384.625
AFTER,1965,2313639537.266
AFTER,1976,508717056.287
AFTER,1986,939483520.631
AFTER,1997,98599940.886
AFTER,2008,1876951238.628
AFTER,2019,2449000403.179
AFTER,2030,759412573.936
AFTER,2040,1495658154.511
AFTER,2051,606148799.010
AFTER,2062,1871228780.353
AFTER,2073,1411768296.661
AFTER,2083,899222192.135
AFTER,2094,1639934829.789
AFTER,2105,560991133.056
AFTER,2116,1763006279.702
AFTER,2126,365575954.124
AFTER,2137,2487916885.312
AFTER,2148,1819118647.855
AFTER,2159,702591234.554
AFTER,2169,995944531.399
AFTER,2180,81315061.725
AFTER,2191,2510856865.082
AFTER,2202,1930384573.767
AFTER,2213,938682268.824
AFTER,2223,1034268943.873
AFTER,2234,1384678379.675
AFTER,2245,1564762955.193
AFTER,2256,1499505545.801
AFTER,2266,1882938902.341
AFTER,2277,1958944199.675
AFTER,2288,416134297.833
AFTER,2299,1996290690.185
AFTER,2309,867845772.585
AFTER,2320,2620400069.264
AFTER,2331,1244344653.753
AFTER,2342,960232863.558
AFTER,2353,920928365.336
AFTER,2363,829622307.290
AFTER,2374,3193822270.922
AFTER,2385,1545067313.859
AFTER,2396,1200547969.497
AFTER,2406,856343136.937
AFTER,2417,1600676920.427
AFTER,2428,1320658398.435
AFTER,2439,1388480267.690
AFTER,2449,2063668950.433
AFTER,2460,1918475296.247
AFTER,2471,1267160163.578
AFTER,2482,1583338334.987
AFTER,2492,1276165773.085
AFTER,2503,2543665947.079
AFTER,2514,986812228.727
AFTER,2525,872475386.412
AFTER,2536,566532228.255
AFTER,2546,1437367680.703
AFTER,2557,3065145918.352
AFTER,2568,878940061.759
AFTER,2579,1523320504.590
AFTER,2589,406808416.367
AFTER,2600,1741276760.655
AFTER,2611,1535594004.710
AFTER,2622,606397504.778
AFTER,2632,1758710148.002
AFTER,2643,1112808528.550
AFTER,2654,1829841241.792
AFTER,2665,666870159.588
AFTER,2676,1958181948.637
AFTER,2686,2420637975.771
AFTER,2697,809802984.759
AFTER,2708,961504217.723
AFTER,2719,671015385.206
AFTER,2729,1980446215.669
AFTER,2740,2586966698.682
AFTER,2751,465940994.646
AFTER,2762,1462358099.531
AFTER,2772,915101224.255
AFTER,2783,1712331979.556
AFTER,2794,1842350396.829
AFTER,2805,1162811155.400
AFTER,2815,1941169091.406
AFTER,2826,397092824.844
AFTER,2837,2231731126.255
AFTER,2848,648280296.282
AFTER,2859,2535062679.576
AFTER,2869,1831426720.866
AFTER,2880,1049098063.216
AFTER,2891,1187445243.527
AFTER,2902,250595837.051
AFTER,2912,2887626567.858
AFTER,2923,2226248476.029
AFTER,2934,835188304.029
AFTER,2945,1240135849.282
AFTER,2955,1378431286.778
AFTER,2966,1547424461.186
AFTER,2977,1662935273.004
AFTER,2988,1962132931.835
AFTER,2998,2232792273.172
AFTER,3009,496966275.154
AFTER,3020,2326751502.687
AFTER,3031,826614454.212
AFTER,3042,2571724715.618
AFTER,3052,1374580774.891
AFTER,3063,864939582.026
AFTER,3074,1013296761.880
AFTER,3085,753169894.270
AFTER,3095,3313303355.322
AFTER,3106,1617781039.807
AFTER,3117,1160305465.611
AFTER,3128,1056014870.346
AFTER,3138,1460342991.062
AFTER,3149,1523291817.059
AFTER,3160,1072723649.689
AFTER,3171,1841000656.348
AFTER,3182,1758270282.139
AFTER,3192,1509782628.188
AFTER,3203,1622767265.291
AFTER,3214,1165795460.315
AFTER,3225,2642475043.331
AFTER,3235,1160341826.741
AFTER,3246,726744207.908
AFTER,3257,1119589606.269
AFTER,3268,1424777846.426
AFTER,3278,3078814335.248
AFTER,3289,507142398.654
AFTER,3300,1563612887.695
AFTER,3311,787794863.151
AFTER,3321,1573566601.989
AFTER,3332,2020548103.794
AFTER,3343,215047312.410
